item,factor,name,price,wprice,kicker
1000,3,Worn Shortsword,132.33,99.2475,0.2
1001,3,Bent Staff,32.33,24.2475,0.3
1002,5,Worn Mace,93.4,70.05,0.35
1003,4,Worn Axe,96,72,0.15
1004,10,Recruit's Shirt,4.6,3.45,0.3
1005,9,Recruit's Pants,13,9.75,0.35
1006,1,Recruit's Boots,264,198,0.2
1007,9,Squire's Boots,45,33.75,0.35
1008,4,Squire's Pants,12.75,9.5625,0.05
1009,4,Squire's Shirt,94.75,71.0625,0.05
1010,6,Footpad's Shoes,6.17,4.6275,0.4
1011,6,Footpad's Pants,30.5,22.875,0.45
1012,4,Footpad's Shirt,47.75,35.8125,0.3
1013,3,Neophyte's Boots,142,106.5,0.15
1014,7,Neophyte's Pants,16.71,12.5325,0.2
1015,9,Neophyte's Shirt,13.11,9.8325,0.4
1016,6,Apprentice's Boots,21.17,15.8775,0.2
1017,5,Apprentice's Robe,14.8,11.1,0.05
1018,9,Acolyte's Robe,37.11,27.8325,0.2
1019,1,Acolyte's Shoes,139,104.25,0.2
1020,3,Layered Tunic,23.67,17.7525,0.4
1021,2,Dwarven Leather Pants,188,141,0.1
1022,7,Dwarven Cloth Britches,19,14.25,0.3
1023,10,Soft Fur-Lined Shoes,12.8,9.6,0.4
1024,1,Dirty Leather Vest,324,243,0.25
1025,4,Tough Jerky,84.75,63.5625,0.3
1026,6,Minor Healing Potion,29.5,22.125,0.2
1027,8,Thug Pants,44.25,33.1875,0.25
1028,10,Thug Boots,28.3,21.225,0.25
1029,5,Trapper's Shirt,77.2,57.9,0.5
1030,6,Rugged Trapper's Boots,2.5,1.875,0.2
1031,5,Deprecated War Harness,24.4,18.3,0.5
1032,4,Brawler's Pants,51.25,38.4375,0.35
1033,9,Brawler's Boots,49,36.75,0.25
1034,4,Rugged Trapper's Pants,56.25,42.1875,0.35
1035,2,Rugged Trapper's Shirt,120,90,0.2
1036,2,Primitive Kilt,133,99.75,0.1
1037,4,Primitive Mantle,53.25,39.9375,0
1038,4,Refreshing Spring Water,120.75,90.5625,0.1
1039,10,Garrick's Head,42,31.5,0.4
1040,3,Tattered Cloth Vest,35,26.25,0.2
1041,2,Tattered Cloth Pants,233.5,175.125,0.2
1042,4,Tattered Cloth Boots,61.5,46.125,0.15
1043,1,Thick Cloth Vest,264,198,0.3
1044,9,Thick Cloth Pants,31,23.25,0.25
1045,7,Thick Cloth Shoes,55.43,41.5725,0.4
1046,8,Thick Cloth Gloves,54.38,40.785,0.5
1047,3,Dirty Leather Pants,134,100.5,0.05
1048,1,Dirty Leather Boots,476,357,0.3
1049,3,Cured Leather Armor,143.67,107.7525,0.1
1050,2,Cured Leather Pants,235.5,176.625,0.2
1051,10,Cured Leather Boots,6.1,4.575,0.05
1052,4,Cured Leather Gloves,100.25,75.1875,0.15
1053,9,Scalemail Vest,35.89,26.9175,0.05
1054,8,Scalemail Pants,50.13,37.5975,0.2
1055,2,Scalemail Boots,102,76.5,0.1
1056,7,Dalaran Sharp,47.43,35.5725,0.25
1057,9,Dwarven Mild,26.44,19.83,0.2
1058,1,Destiny,352,264,0.15
1059,3,Bracers of the People's Militia,25,18.75,0.15
1060,5,Tattered Cloth Gloves,75.2,56.4,0.1
1061,8,Dirty Leather Gloves,24.75,18.5625,0.5
1062,4,Scalemail Gloves,35.25,26.4375,0.35
1063,10,Rabbit Handler Gloves,26.3,19.725,0.1
1064,10,Brawler Gloves,9.9,7.425,0.15
1065,3,Goretusk Liver,21,15.75,0.15
1066,3,Goretusk Liver Pie,1.67,1.2525,0.05
1067,4,Gnoll Paw,102.25,76.6875,0.45
1068,5,Notched Shortsword,6,4.5,0
1069,2,Recipe: Westfall Stew,232,174,0.35
1070,1,Westfall Stew,445,333.75,0.5
1071,5,Deprecated Malakai's Medallion,28.4,21.3,0.35
1072,5,Rolf and Malakai's Medallions,70.6,52.95,0.15
1073,9,Holy Spring Water,3.56,2.67,0.5
1074,9,Sack of Barley,12.22,9.165,0.2
1075,2,Sack of Corn,96,72,0.35
1076,2,Sack of Rye,250,187.5,0.05
1077,8,A Sycamore Branch,54.63,40.9725,0.25
1078,5,Bundle of Charred Oak,13.6,10.2,0.5
1079,8,Thunderbrew's Boot Flask,52.88,39.66,0.15
1080,1,Marshal McBride's Documents,408,306,0.3
1081,8,Stormwind Armor Marker,41.13,30.8475,0.2
1082,10,Tough Wolf Meat,22.3,16.725,0.5
1083,5,Red Burlap Bandana,96.4,72.3,0.4
1084,6,Dragonmaw Shortsword,82.33,61.7475,0.1
1085,6,Shortsword of Vengeance,5,3.75,0.5
1086,4,Tunnel Pick,8.75,6.5625,0.15
1087,2,Ice-Covered Bracers,184.5,138.375,0.2
1088,6,Silverleaf,40.5,30.375,0.35
1089,6,Flanged Mace,60.83,45.6225,0.45
1090,2,Long Bo Staff,166.5,124.875,0.45
1091,9,Lumberjack Axe,30.33,22.7475,0.4
1092,7,Chunk of Boar Meat,26.29,19.7175,0.2
1093,7,Large Candle,28.29,21.2175,0.05
1094,6,Gold Dust,23.83,17.8725,0.4
1095,3,Malachite,116.67,87.5025,0.45
1096,8,Vendetta,2.25,1.6875,0.3
1097,7,Kobold Excavation Pick,52.14,39.105,0.4
1098,8,Torn Murloc Fin,54.88,41.16,0.1
1099,2,Stone Gnoll Hammer,63,47.25,0.35
1100,1,Painted Gnoll Armband,463,347.25,0.05
1101,9,Light Hide,36.89,27.6675,0.05
1102,6,Mageroyal,32.67,24.5025,0.2
1103,9,Slitherskin Mackerel,18.78,14.085,0.35
1104,5,Stout Battlehammer,63.4,47.55,0
1105,3,Forester's Axe,65,48.75,0.15
1106,10,Gnarled Ash Staff,47.8,35.85,0.1
1107,2,Knitted Sandals,96.5,72.375,0.3
1108,10,Knitted Gloves,29.7,22.275,0.4
1109,2,Knitted Pants,11,8.25,0.15
1110,7,Knitted Tunic,1.86,1.395,0.45
1111,6,Rough Leather Boots,62,46.5,0.5
1112,6,Rough Leather Gloves,70,52.5,0.25
1113,9,Rough Leather Pants,50.22,37.665,0.05
1114,6,Rough Leather Vest,11.17,8.3775,0.1
1115,5,Large Blue Sack,34.4,25.8,0.1
1116,6,Small Red Pouch,51.17,38.3775,0.4
1117,8,Bloodrazor,9.38,7.035,0.2
1118,6,Hammer of the Northern Wind,78.67,59.0025,0.5
1119,1,Axe of the Deep Woods,381,285.75,0.25
1120,3,Glowing Brightwood Staff,137,102.75,0.1
1121,1,Flask of Oil,107,80.25,0.2
1122,3,Small Hand Blade,80,60,0.4
1123,4,Tigerseye,108.5,81.375,0.2
1124,8,Slicer Blade,60.25,45.1875,0
1125,3,Riverpaw Leather Vest,155.33,116.4975,0.15
1126,1,Brutish Riverpaw Axe,389,291.75,0.1
1127,9,Wicked Blackjack,18.67,14.0025,0.2
1128,5,Small Blue Pouch,27,20.25,0.1
1129,3,Red Leather Bandana,98,73.5,0.05
1130,3,Silver Defias Belt,64.67,48.5025,0.45
1131,7,Lifestone,25.57,19.1775,0.2
1132,9,Large Rope Net,25.33,18.9975,0.25
1133,8,Heavy Weave Armor,6.75,5.0625,0.3
1134,10,Heavy Weave Pants,4.2,3.15,0.15
1135,6,Heavy Weave Gloves,53,39.75,0.05
1136,1,Heavy Weave Shoes,255,191.25,0.35
1137,9,Furlbrow's Pocket Watch,44.11,33.0825,0.45
1138,3,Tanned Leather Boots,85.67,64.2525,0
1139,1,Tanned Leather Gloves,95,71.25,0.3
1140,3,Tanned Leather Pants,96.33,72.2475,0.4
1141,1,Tanned Leather Jerkin,229,171.75,0.1
1142,4,Chainmail Armor,77.25,57.9375,0.5
1143,5,Chainmail Pants,2.4,1.8,0.2
1144,1,Chainmail Boots,338,253.5,0.3
1145,9,Chainmail Gloves,46,34.5,0.35
1146,2,Cutlass,239,179.25,0.4
1147,6,Mace,9.83,7.3725,0.4
1148,6,Hatchet,4.5,3.375,0.45
1149,10,Quarter Staff,14.5,10.875,0.4
1150,6,Blue Leather Bag,69,51.75,0.25
1151,1,Large Red Sack,331,248.25,0.1
1152,5,Lesser Healing Potion,95.6,71.7,0.15
1153,6,Fine Cloth Shirt,39.67,29.7525,0.3
1154,10,Cavalier's Boots,10,7.5,0
1155,1,Runed Ring,451,338.25,0
1156,7,Gloom Reaper,25.86,19.395,0.35
1157,6,Knightly Longsword,65.33,48.9975,0.25
1158,2,Leaden Mace,174.5,130.875,0.3
1159,8,Monk's Staff,18.5,13.875,0.15
1160,1,Gloves of Holy Might,41,30.75,0.05
1161,9,Ardent Custodian,55.44,41.58,0.15
1162,10,Dazzling Longsword,47,35.25,0.4
1163,2,Fiery War Axe,193,144.75,0.1
1164,3,Flurry Axe,122.33,91.7475,0.25
1165,2,Rockslicer,216,162,0.05
1166,6,Staff of Jordan,53.17,39.8775,0.1
1167,3,Worn Wooden Buckler,121,90.75,0.1
1168,7,Staff of Horrors,3.29,2.4675,0.1
1169,2,Ghoul Rib,189.5,142.125,0.25
1170,3,Black Metal Axe,108,81,0.25
1171,4,Black Metal Shortsword,22.5,16.875,0.45
1172,6,Naga Battle Gloves,4.5,3.375,0.2
1173,9,A Dusty Unsent Letter,12.67,9.5025,0.2
1174,6,Twisted Chanter's Staff,38.67,29.0025,0.15
1175,6,Gnoll Casting Gloves,25.17,18.8775,0.35
1176,7,Worgen Skull,61.43,46.0725,0.15
1177,1,Worgen Fang,209,156.75,0
1178,2,Madwolf Bracers,43.5,32.625,0.4
1179,7,Venom Web Fang,9.86,7.395,0.15
1180,9,Deprecated Nightmare Summoning (Mount),16.78,12.585,0.15
1181,9,An Undelivered Letter,45.33,33.9975,0.2
1182,8,Ironwood Treebranch,24.25,18.1875,0
1183,9,Huge Ogre Sword,19.44,14.58,0.35
1184,8,Large Ogre Chain Armor,37.5,28.125,0.05
1185,10,Red Silk Bandana,16.6,12.45,0.4
1186,1,A Torn Journal Page,75,56.25,0.45
1187,10,Deviate Hide Pack,7.3,5.475,0.15
1188,7,Wicked Spiked Mace,37.43,28.0725,0.1
1189,8,A Faded Journal Page,27,20.25,0.1
1190,7,Dacian Falx,53,39.75,0.1
1191,8,Longsword,27.63,20.7225,0.25
1192,1,Maul,450,337.5,0.2
1193,7,Flail,9.71,7.2825,0.5
1194,6,Battle Axe,22.17,16.6275,0.35
1195,8,Double Axe,9.25,6.9375,0.35
1196,5,Long Staff,51.4,38.55,0.2
1197,10,Healing Potion,41.3,30.975,0.5
1198,2,Deprecated Heavy Brown Sack,83.5,62.625,0.15
1199,10,Fel Steed Saddlebags,41.5,31.125,0.3
1200,9,Large Rucksack,18.22,13.665,0.35
